'a'ala	smell fragrant, smell good
4. Demonstrative part. indicating the addressee, sometimes said disrespectfully and translated 'you'. Cf. kēnā and Gram. 8.3.2. Ē nā keiki lapuwale, O you worthless children. (PPN naa.)
na'au	intestines
nāki'i	tie
nalowale	disappeared, lost
nalu	wave, surf
nānā	look, watch, observe
nānahu	charcoal
nanea	enjoyable, enjoy
nani	pretty, beautiful
nī.ele	ask a lot of questions, interrogate

nvs. To keep asking questions; inquisitive, curious, plying with frivolous questions (often used in pejorative sense, as of a busybody asking things that do not concern him); to quiz, pump; question. As an exclamation of annoyance: you are too inquisitive! Who cares to answer your questions! hoʻo.nī.ele Questioning, especially by leading up indirectly rather than directly; quizzing; curious; curiosity.
niho	tooth
nihoniho	serrated
nīnau	ask a question
ninini	pour
nīoi	chile peper
niu	coconut
no	for, belonging to, by
no'eau	cleverly done

vs. Clever, skillful, dexterous, wise, artistic, talented, expert, technical. ʻŌlelo noʻeau, wise or entertaining proverb, saying. He wahine noʻeau i ka haku lei hulu, a woman skillful at making feather leis.
no'ono'o	consider, ponder, think up
noho	Chair, sit, live
noi	ask for, request
nonoi	Request
Nowemapa	November
nuha	don't want to talk, sulky
nui	large, plenty


nvs. Big, large, great, greatest, grand, important, principal, prime, many, much, often, abundant, bulky; plenty, a lot, maximum, most, size, number, amount, bulk, volume, magnitude, quantity, dimension, extent, area, entirety, greater part, enough, sufficiency. Before a noun, nui may mean 'group', as nui manō, group of sharks, or nui manu, flock of birds. Cf. ʻano nui, haʻanui, hapa nui, mea nui, nui kino. Nui loa, nui ʻino, nui hewahewa, very much or many, abundant, too much, very large, immense, huge. Aloha nui loa, aloha ā nui, very much aloha [common salutations to letters]. Leo nui, loud voice, loud. Nui nā hewa, many mistakes. Nui lua ʻole, immeasurably large, tremendous. Nui iki, a trifle larger. Nui aʻe, larger. Ka nui mai auaneʻi kona kino, what a large body he has. Nui ʻino lākou, they were very many. Ua hele nui aku nei i kahakai, the many of them went to the beach. Ua hoʻi aku nei ka nui kamaliʻi, the great part of the children have returned. Ua nui kēia, this is enough. hoʻo.nui To enlarge, increase, multiply, magnify, exaggerate, add to, dilate; multiplication; to increase in volume, of music; crescendo mark in music. Hoʻonui leo, loud speaker. Hoʻonui ʻōlelo, wordy, verbose, padded, prolix; to exaggerate, boast, enlarge on the truth; to talk excessively. (PNP nui; cf. Nukuoro.)
nunui	huge
o	'ami nono'a (of)
ola	nvs. Life, health, well-being, living, livelihood, means of support, salvation; alive, living; curable, spared, recovered; healed; to live; to spare, save, heal, grant life, survive, thrive. (See Gram. 4.4.) Ola loa, long life, longevity. Ola ʻana, life, existence. Mālama ola, financial support, means of livelihood. Nā kālā no ke ola o ka nūpepa, money for the support of the newspaper. ʻO nā lā apau o kona ola ʻana, all the days of his life. Makamaka ola, a live friendship; a friend who extends hospitality and appreciation. I ola ʻole nei keiki, this (beloved) child did not survive. Ua loaʻa ke kāne a kuʻu hānai, a ua ola nā iwi o ke kahu hānai, my foster child has found a husband, and the foster parent will enjoy peace and comfort in life and the body will be preserved after death; lit., the bones will live, i.e., they will not fall into an enemy's hands. Ola ka inoa, the name lives on, said of a child bearing the name of an ancestor. Ola ka pōloli, hunger is satisfied. Ola ka mōʻī i ke Akua, God save the king. E ola au i ke Akua, may God grant me life; so help me God. E ola au iā ʻoe, save me, spare my life. ho.ʻōla To save, heal, cure, spare; salvation; healer; savior. Poʻe i kūʻai hoʻōla ʻia (Isa. 35.10), ransomed people. (PPN ola.)
one	Sand
one hānau	Birthplace (poetic)
pā	fence, wall; yard; plate; shine (sun), blow (wind)

1. nvi. Fence, wall, corral, pen, sty, enclosure, courtyard, patio, arena, (house) lot, yard, extremity; to build a fence, enclosure. Cf. pānini, Pā-lama (place name), fence built of lama wood. Mai kēlā pā o ka honua, a mai kēlā pā o ka lani mai (Mar. 13.27), from that end of the earth and from that end of the heavens. (PPN paa.)

2. n. Dish, plate, pan; elongated food bowl used for meat or fish; flat basin; phonograph record, disk (preceded by ke). Cf. halepā.

3. n. Mother-of-pearl shell (Pinctada margaritifera); pearl-shell lure; fishhook (cf. pā ʻiʻo, pā kau ulua). Both ke and ka are used with pā 3. Pā ā eo, a successful pā lure. Pā hau, shell with white on inside. Pā mae, variegated shell; lit., faded shell. (PPN paa.)

4. nvs., nvi. A broadly used loaʻa-type word (Gram. 4.4), said of drinking, hearing, feeling, and activity of wind, sun, moon; also used as a noun with similar meanings (see ex., pualalea). To touch, get, contact, reach, gain control of, hit, experience; to blow (as wind), shine (as moon or sun), hear, drink. Cf. pā kāhea, pā wai. Ua pā maila kuʻu lima iāʻoe, you touched my hand. Pā kanaka, to have sexual experience; lit., touch someone. Pā ka ʻai, to taste food. Pā kīʻaha, to touch a tumbler; to sip intoxicants. Pā i ka leo, to be struck by a voice, i.e., to be told something that hurts the feelings, to be rebuked. Mālama o pā, watch or you'll be hurt. Pā nō lilo, touch and gone [of a stolen object]. Mālama o lilo i ka lima ā pā, watch out or [it] will disappear into [someone's] hands and be taken away. Pā ka ʻāina iāʻoe (FS 133), you'll get control of the land. Ka pā ʻana a ka lā, sunshine. ʻO ka pā kōnane a ka mahina (song), the bright touch of the moon. Pā i ka ʻupena, touched by a net [sald of a fish that has escaped a net and is wary]. Pā i ka makau, touched by a hook [said of a fish that has been hooked and then, having escaped, is very wary]. hoʻo.pā About the same as pā 4; to touch; to try out, test. E hele aku ʻoe e hoʻopā i ke kahuna pule, go and see if you can get the minister to help, put a "touch" to him. Pōhaku hoʻopā, touchstone. Hoʻopā iki, to touch lightly or cautiously; to eat or drink sparingly. (PPN paa.)

5. nvi.. A sound; to sound; beat, rhythm, as of a dance; stroke, as of an instrument; thump of a gourd down on a pad, with one quick slap of the fingers as the gourd is raised; signal to begin a dance or drumming. Pā maila ka leo hone o ka waiolina, the sweet sound of a violin reached here.

6. vs. Barren, as a female; to have ceased bearing; parched, as land. ʻO Kila pā wahine, Kila, the last born of the woman. hoʻo.pā To procure barrenness, as by prayer or medication. (PPN paʻaʻ.)

7. n. Flat top of a hat.

8. n. Lowest and highest note in the musical scale, do.

9. vs. Temporary, fleeting. He nohona pā wale, temporary residence.

10. n. Section of net attached to a bag in certain types of fishing.
pā mea'ai	plate lunch
Pā.kē	Chinese

nvs. China, Chinese (noted in documents in the State Archives dated 1854, but possibly of earlier introduction) Also Kina. See maʻi Pākē, maiʻa Pākē. ʻĀina Pākē, China. hoʻo.pākē To imitate or act like a Chinese. (Chinese pake ye, father's older brother.)
pa'a	Stuck together

huaʻō.lelo pair of word

1. nvs. A common and broadly used loaʻa-type word (Gram. 4.4); many meanings depend on qualifying words. Firm, solid, tight, solidified, adhering, durable, fast, fixed, stuck, secure, closed, jelled, congealed, frozen, hard, sound (as wood), busy, occupied, engaged, definite, steadfast, permanent; finished, completed, whole, complete, learned, memorized, mastered, retained, kept permanently; stubborn, determined, constipated, solid or fast, as colors; sturdy, as cloth, furniture; strong and vigorous; versed in, learned in; one who holds, a bearer; to hold, bear, keep, detain, withhold; a solid, as in geometry; to wear well, as clothes; to look well or not show age, of a person. See paʻa kāhili. Mea paʻa ipu hao, a pot holder. ʻAila paʻa, thick grease. Paʻa ā paʻa, held fast. Paʻa i ka ʻole, to deny persistently. Paʻa mele, one versed in songs. Paʻa maila ʻo uka i nā kānaka (FS 71), the shore was packed solid with people. Paʻa ka wai ā lilo i hau, water solidified into ice. Paʻa ʻoia ma ka pono, he is steadfast in righteousness. Paʻa ka manaʻo, determined in thought; to have made up one's mind. Ua paʻa kaʻu haʻawina, my lesson is learned. Mea paʻa molaki, mortgagee. Paʻa ka hale hou, the new house is finished. Hana paʻa, steady work. Uku paʻa, fixed salary. Noho paʻa, permanent residence. Paʻa i ka ʻūkele, stuck in the mud. Kanu paʻa, to bury whole, as a body. Paʻa ke kelepona, the telephone line is busy. Paʻa i ka hana, very busy working. Paʻa ka puka, the door is closed. Mai paʻa ʻoe iaʻu, don't detain me. E paʻa ā paʻa ʻolua i ke kaula, hold fast to the rope. Hoʻonoho ihola lākou iāia ma kahi paʻa (Nah. 15.34), they put him in custody. Ua paʻa iāia ka waha o ka poʻe Sadukaio (Mat. 22.34), he had silenced the mouths of the Sadducees. Paʻa mai me ona lole ʻauʻau, bring some bathing suits too. Mai paʻa i ka leo, he ʻole ka hea mai (hula password), do not withhold the voice, or refuse to call to us [said by one wishing permission to enter a hula]. I paʻa ke kino i ka lāʻau, that the body be strengthened by medicine. Nā lole i paʻa mua, ready-made clothes. E loaʻa ai ke anapaʻa o nā paʻa, obtaining the cubic content of a solid. hoʻo.paʻa To make fast, firm, hard, tight, solid; to bind, attach, moor, snub, hold fast to, hold back, keep, restrain, confine, detain, withhold, reserve, close, catch; to learn, memorize, master, study, complete, fix; to record, as music; to plug or seal, as a hole; to subscribe, as to a newspaper; to order, reserve, register; to insist on, persist; to insure; to bolt, as a door; to muzzle (Kanl. 25.4); drummer and hula chanter (the memorizer); insurance. Cf. hoʻopaʻa haʻawina, mea hoʻopaʻa, ʻōlelo hoʻopaʻa. Hoʻopaʻa kuleana, to copyright, establish ownership. Hoʻopaʻa aʻo hana, apprentice. Hoʻopaʻa inoa, to register, enroll. Hoʻopaʻa i ka hau, to freeze (i.e., ice solidifies). I hoʻopaʻa mai iā lākou iho (Nak. 27), to bind themselves [as under contract to a chief]. Hoʻopaʻa hao, to weld. Hoʻopaʻa leho, to get calluses from work. Hoʻopaʻa manawa, to make an appointment. Hoʻopaʻa ola, life insurance. Uku hoʻopaʻa, insurance premium. Leka i hoʻopaʻa ʻia, registered letter. Hoʻopaʻa ihola lāua ā ʻelua i berita (Kin. 21.27), the two together sealed a covenant. Mea hoʻopaʻa, stopper. Hoʻopaʻa moʻolelo, to keep the minutes; to record a story. Ua hoʻopaʻa au i mau noho no māua i ka ʻaha mele, I reserved some seats for us at the concert. Hoʻopaʻa i kāna ʻae, holding back his consent.

2. n. Pair, couple; couplet. Cf. paʻa kāmaʻa, paʻa lio, paʻa male.

3. n. Suit of clothes. Nā paʻa kapa (Lunk. 14.12), garments.

4. n. Stratum, foundation, especially paʻa-i-lalo, earth, and paʻa-i-luna, heavens.

5. n. Extremity, border.

6. n. Type of sweet potato, pronunciation not certain. (For. 5:664-5.)
pa'a	stuck, firm
pa'akai	salt
pā'ani	meal, party
pae	for a plane to land
pahi	knife
pahi'umi'umi	razor
pahuhau	ice box
pahuleka	mailbox, address
paʻa.kikī	hard, stubborn, difficult

vs. Hard, tough, unyielding; arbitrary, inflexible, compact, difficult, stubborn (Kanl. 9.27), obstinate. Mai paʻakikī aku ʻoe i ke anu, don't be so obstinate about going out in the cold. hoʻo.paʻa.kikī Same as paʻakikī; to cause hardness, obstinacy; to pretend to be hard, stubborn.
paia	wall (of a house)
pāiki (pāisi)	suitcase, purse
paikikala	bicycle
paila	pile; be boiled (as water)
pailaka	pilot
pāilina	graveyard
paipu	pipe
pāka	park
paka	tobacco
pakalaki	unlucky
pākaukau	table
pākeke	bucket
pakū	for the contents of something to burst out

vi. To burst out, break open; squeeze out; crushed. See ex., au 4. hoʻo.pakū To burst, etc.
pala	ripe
pala.hū	overripe and soft; rotten (fruit, berries)

1. nvs. Rotten; to spoil, rot; overripe.

2. n. Same as pelehū, turkey.

3. n. A kind of ʻōpelu, a fish.
palai	fry
palaki	to brush, brush
palaoa	bread, rolls
palaunu	brown
pali	cliff
palula	sweet potato greens
pālule	shirt
palupalu	soft
papa	class
pāpā	daddy
pāpa'a	cooked crispy, usually with some black parts
papa'ele'ele	blackboard
pāpa'u	shallow (water)
papahele	floor
papamanawa	timetable, schedule
pau	used up, over, ended, disappeared
1. vs. Finished, ended, through, terminated, completed, over, all done; final, finishing; entirely, completely, very much; after; all, to have all; to be completely possessed, consumed, destroyed. (Used in loaʻa-type constructions, Gram. 4, as: E pau nō kēia hana iā kākou, we will finally finish this work; also an intensifier before verbs: see pau ʻeka, pau kilo, pau lehia, pau ʻono, pau pāʻele. Pau or pau ā precedes some words with meaning of "very, very much." Cf. pau maʻalea, pau ʻole, pau ʻono. Cf. also apau, kūʻike, pau a pau, pau loa, pau nui, -pau pilikia. Pau ka haʻawina, the lesson is finished. Pau ke kaʻa i ka nāhāhā, the car was completely destroyed. Pau ʻeka, very dirty, filthy. Oki pau ka hana a ka huila, extremely wonderful is the doing of the wheel. Pau nā luna i ka ʻeha, all the officers were injured. Pau i ka lilo, all sold, gone, taken, consumed. Ka pau ʻana ihola nō ia o kaʻu haʻawina, my lesson is just finished. Pau Pele, pau manō, consumed by Pele, consumed by a shark [an oath meaning "may I be destroyed if I have not spoken truth"]. Pau poʻo, pau hiʻu, consumed head, consumed tail [total destruction]. hoʻo.pau To put an end to, finish, get rid of, suppress, terminate, conclude, annul, stop, cancel, revoke, repeal, abolish, consume; to dismiss or discharge, as from work; to use too much, waste; cancellation, finishing; completely, all. Cf. hoʻopau manawa. Hoʻopau ʻana, abolition, cancellation, revocation. Hoʻopau hoʻoʻino ʻia aku, dishonorably discharged [as from the armed services]. Hoʻopau ʻai, to waste food, said figuratively of one not worth his food. Hoʻupau wale, nolle prosequi. E hoʻopau ʻoe i kāu uwe ʻana, stop your crying. E hoʻopau ʻia ā ma kēia ke hoʻopau loa ʻia nei ke kānāwai, the law shall be and hereby is revoked. Ka hoʻopau ʻana o ka ʻaelike, cancellation of contract. Ua hoʻopau ʻia kō Hauaʻīliki naʻau ʻeʻehia, ala aʻela ia ā halo wikiwiki akula (Laie 457), Hauaʻīliki's heart was completely filled with terror, he jumped and ran swiftly away. (PNP pau.)
pē.pē	baby

1. Redup. of pē 1. Naʻau pēpē (Kep. 75), modest spirit. Hanapēpē (place name), crushed bay [perhaps so called because of landslides]. He pēpē ʻōmaka no Hilo, pā i ka paʻakai, uāniʻi, a crushing of the fish ʻōmaka from Hilo, touched with salt, stiffens [of a weakling]. hoʻo.pē.pē, hō.pē.pē Redup. of hoʻopē; to flatten; humble. (2 Sam. 22.43.) (PPN pee.)

2. n. Baby. Eng. hoʻo.pē.pē To act like a baby; infantile.
pēkona	bacon
peni	pen
penikala	pencil
pepa	paper; pepper
pepehi	beat up, kill
Pepeluali	February
pia	beer
piha	full
pikiniki	to picnic
pilau	terrible stink (a milder and nicer is hohono)
pili	1. nvi. To cling, stick, adhere, touch, join, adjoin, cleave to, associate with, be with, be close or adjacent; clinging, sticking; close relationship, relative; thing belonging to.
pilikia	trouble
pio	out as a light of fire (turn off is ho'opio)
pipi	cow
pipipi	he 'ano pū.pū
Pō	1. nvs. Night, darkness, obscurity; the realm of the gods; pertaining to or of the gods, chaos, or hell; dark, obscure, benighted; formerly the period of 24 hours beginning with nightfall (the Hawaiian "day" began at nightfall, cf. ao 1.) Fig., ignorance; ignorant. Cf. Halāliʻi, Pōʻakahi, Pōʻalua. Hōʻike a ka pō, revelation from the gods [as in dreams or omens]. Inoa pō, name suggested for a child in a dream. Mai ka pō mai, from the gods; of divine origin. Kāne o ka pō, wahine o ka pō, husband of the night, wife of the night [spirit lover: it was believed that a child born of such a mating might resemble an eel, lizard, shark, or bird, or might have supernatural powers; sometimes death or sickness followed nightly visits]. Nā pō o ka mahina, days [lit., nights] of the month. Pō ʻahia kēia? What day of the week [or month] is this? Pō nui hoʻolakolako, the great night that supplies [the gods revealed their will in revelations and dreams at night]. Pō pouli ʻaʻaki, a night so dark it bites with the teeth. Pō i ka lāʻau, darkened by the tree. Ua pō, it's late (not necessarily night, but usually said if one is in danger of not being home by dark]. Ua hana māua ā pō ka lā, we worked until night; lit., until the day darkened. Ua hana māua ā ao ka pō, we worked until daylight; lit., until the night lighted. Kēlā pō ā ao aʻe i nehinei, night before last; lit., that night until dawned yesterday. Kēia po, tonight. Ka pō nei, last night. ʻO ke kumu o ka pō i pō ai (KL. line 8), the source of the night that was dark. Ua hiamoe akula kona pō (FS 99), he spent the night sleeping. Kou pō ua moe ʻia, ʻo koʻu nei lā, ʻaʻole (song), you slept during the night, but not I. Iho i ka pō, ā i ke kolu o ka pō, ola hou mai, descended into hell, the third day rose again from the dead. He aha ka puana a ka po? What declares the night [any revelation from the gods? what is to happen in the future?]? ʻO ʻakahi ka pō, ʻo ʻalua ka pō ... lele wale ka pō (FS 47), one night spirit, two night spirits ... the night spirits fly off. hoʻo.pō To behave in an ignorant manner, perhaps purposely; to keep out of sight, to stay in the dark; ignorant. (PPN poo.)
pū'ali	to have a groove
pū'alikoa	army, military
pu'e	hill of dirt for planting 'uala
pū'iwa	surprised, shocked, startled
pū'olo	package
pua'a	pig
pūhala	ke kumu.lā.ʻau hala
puhi	smoke (tobacco)
Puka	1. n. Short for pīkaʻo 2. Rare.

2. n. Pitcher (Eng.), vase.

3. n. Beet (Beta vulgaris). (Neal 331.) Eng.

4. n. Picul; half. Eng.

5. vs. Hot, as peppery food (said in pidgin Eng.).
puka	doorway, door; hole (usually has two ends; a pit is a lua); come out, go out
pukaaniani	window
puke	book
Puki.kī	1. nvs. Portuguese. Eng. Pukikī ʻeleʻele, dark-skinned Portuguese. Palaoa Pukikī, Portuguese sweet-bread. Piʻipiʻi Pukikī, kinky hair.

2. n. A tight-waisted dress, supposedly worn once by Portuguese.
pule	pray; the week
pūlehu	cook on hot coals
pulu	coconut husk; wet
puna	spoon
pūpūa	shell, mollusks; food with drinks
pupule	crazy
u'i	good looking, beautiful
ua	rain
uaki	Watch, clock
uē	cry (tears)
uea	wire
uka	inland
ukana	baggage, carried belongings
uku	1. nvt. Pay, payment, wages, fee, fare, toll, commission, reward, recompense, compensation, remittance, tuition, prize, fine, tax, installment, tribute; to pay, remunerate, compensate, repay, revenge. Many types of uku are listed below. Naʻu e uku, I'll pay; my treat. Kou uku, your pay, wages (paid to you). Kāu uku, your pay, wages (paid to someone else).
uliuli	Deep dark color, blue greenish
ulu	grow up
ululāʻau	forest
umauma	chest
umi'umi	beard, mustache
wā.wae	foot, leg

1. nvs. Leg, foot, paw; upper leg of a crab; foot of a rainbow; trousers (rare); afoot, on foot; to walk. See hele wāwae. Lole wāwae, trousers. Wāwae olonā (Puk. 28.42), linen breeches. Kinipōpō peku wāwae, football. Pōhaku ʻai wāwae o Malama, feet-eating rocks of Malama [of sharp aa lava]. Puaʻa wāwae loloa, long-legged pig [human sacrifice]. (PPN waʻe, PCP wae(wae); cf. Tahitian ʻaavae.)

2. n. Hula step (general name).
wā.wae'iole	he 'ano lima
wa'a	canoe
wa'u	grate
waele	to weed
waena	between, among
wahine	woman
waho	outside
wai	water; who
wai.ū	milk

n. Milk; a wet nurse; breast. Lit., breast liquid. Kau ka waiū, breasts filled with milk. Keiki waiū, nursing child. Hoʻokau i ka waiū, to perform ceremonies to make the breasts fill with milk. Lele ka waiū, breast milk has ceased to flow. Hoʻolele i ka waiū, to perform ceremonies to make the breast cease flowing. He ʻāina e kahe ana ka waiū a me ia meli (Nah. 14.8), a land which flows with milk and honey. (PNP waiuu.)
wai.ūpaka	butter
waiho	to put something someplace, leave something somewhere
waiho'olu'u	color
wainiu	coconut milk/water
waiwai	rich, valuable
wehe	open, take off
weka	ka na'au o ka 'opihi
wela	hot
welelau	tip

kik Tip of a leaf, as hala. Man. Also hiʻu. Cf. poʻo.
wī.wī	skinny
wikiwiki	fast
wili	to twist something around something
